2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
2000 | encoder | 18 | 3.011241805613048e-06
2000 | encoder | 19 | 3.101345023893697e-06
2000 | encoder | 20 | 2.8353032165857766e-06
2000 | encoder | 21 | 2.746562769828651e-06
2000 | encoder | 22 | 2.8658181040071877e-06
2000 | encoder | 23 | 3.2460076272675093e-06
2000 | decoder | 0 | 3.6870114327303427e-06
2000 | decoder | 1 | 3.3811722945674494e-06
2000 | decoder | 2 | 2.761622257266352e-06
2000 | decoder | 3 | 2.175817788644059e-06
2000 | decoder | 4 | 2.1935862175535893e-06
2000 | decoder | 5 | 2.292322886090747e-06
2000 | decoder | 6 | 2.2403365622066814e-06
2000 | decoder | 7 | 1.9726314187137796e-06
2000 | decoder | 8 | 2.2453853158513358e-06
2000 | decoder | 9 | 2.171283729392266e-06
2000 | decoder | 10 | 2.58825434753082e-06
2000 | decoder | 11 | 2.6903152655488076e-06
2000 | decoder | 12 | 2.771158861350647e-06
2000 | decoder | 13 | 2.6803262150375243e-06
2000 | decoder | 14 | 2.327892071400426e-06
2000 | decoder | 15 | 2.3328440777414423e-06
2000 | decoder | 16 | 2.3526593943027412e-06
2000 | decoder | 17 | 2.2934356164085197e-06
2000 | decoder | 18 | 2.2424832203365006e-06
2000 | decoder | 19 | 2.265737775997449e-06
2000 | decoder | 20 | 2.2043659929214066e-06
2000 | decoder | 21 | 2.318801824340232e-06
2000 | decoder | 22 | 2.391928514582928e-06
2000 | decoder | 23 | 2.569958628813077e-06
Epoch: 3, Iteration: 2050, Loss:  1.7054415941238403
Epoch: 3, Iteration: 2100, Loss:  1.9457030296325684
Epoch: 3, Iteration: 2150, Loss:  1.9072233438491821
Epoch: 3, Iteration: 2200, Loss:  1.6907634735107422
Epoch: 3, Iteration: 2250, Loss:  1.3863118886947632
Epoch: 3, Iteration: 2300, Loss:  1.7395987510681152
Epoch: 3, Iteration: 2350, Loss:  1.7158435583114624
Epoch: 3, Iteration: 2400, Loss:  1.6518000364303589
Epoch: 3, Iteration: 2450, Loss:  1.9472688436508179
Epoch: 3, Iteration: 2500, Loss:  1.813264012336731
2500 | encoder | 0 | 1.442750728053391e-06
2500 | encoder | 1 | 1.477380682120912e-06
2500 | encoder | 2 | 1.4373247928152994e-06
2500 | encoder | 3 | 1.4218559059640727e-06
2500 | encoder | 4 | 1.5180127628365046e-06
2500 | encoder | 5 | 1.529819072638858e-06
2500 | encoder | 6 | 1.5936839499702582e-06
2500 | encoder | 7 | 1.6078160102277095e-06
2500 | encoder | 8 | 1.7157378068121804e-06
2500 | encoder | 9 | 1.8359162784219635e-06
2500 | encoder | 10 | 1.9224546499949507e-06
2500 | encoder | 11 | 1.952349443527013e-06
2500 | encoder | 12 | 2.0972781427890907e-06
2500 | encoder | 13 | 2.1323888534547536e-06
2500 | encoder | 14 | 2.1905261731255883e-06
2500 | encoder | 15 | 2.409259510005783e-06
2500 | encoder | 16 | 2.2025246565173353e-06
2500 | encoder | 17 | 2.37357021772897e-06
2500 | encoder | 18 | 2.3949162696006406e-06
2500 | encoder | 19 | 2.5238369438447046e-06
2500 | encoder | 20 | 2.4928714957745205e-06
2500 | encoder | 21 | 2.3632042164455344e-06
2500 | encoder | 22 | 2.4881560897982227e-06
2500 | encoder | 23 | 2.7022075093005313e-06
2500 | decoder | 0 | 1.925482389464834e-06
2500 | decoder | 1 | 1.9318429616463697e-06
2500 | decoder | 2 | 1.914436993969879e-06
2500 | decoder | 3 | 1.90084846673664e-06
2500 | decoder | 4 | 2.1252231628331094e-06
2500 | decoder | 5 | 2.135601230447654e-06
2500 | decoder | 6 | 2.0866800705032652e-06
2500 | decoder | 7 | 1.874632142296265e-06
2500 | decoder | 8 | 2.1019862707735227e-06
2500 | decoder | 9 | 1.9541105747238384e-06
2500 | decoder | 10 | 2.3147987674388814e-06
2500 | decoder | 11 | 2.4778402217320363e-06
2500 | decoder | 12 | 2.615429012363011e-06
2500 | decoder | 13 | 2.5112627131268755e-06
2500 | decoder | 14 | 2.245637861160433e-06
2500 | decoder | 15 | 2.199393411639844e-06
2500 | decoder | 16 | 2.3687616970399066e-06
2500 | decoder | 17 | 2.34331270430548e-06
2500 | decoder | 18 | 2.2919458330074485e-06
2500 | decoder | 19 | 2.3402994896713067e-06
2500 | decoder | 20 | 2.335149683363951e-06
2500 | decoder | 21 | 2.409352106879768e-06
2500 | decoder | 22 | 2.502111856800188e-06
2500 | decoder | 23 | 2.6530956915685084e-06
Epoch: 3, Iteration: 2550, Loss:  2.030827522277832
Epoch: 3, Iteration: 2600, Loss:  1.6647335290908813
Epoch: 3, Iteration: 2650, Loss:  1.7064976692199707
Epoch: 3, Iteration: 2700, Loss:  1.6863961219787598
Epoch: 3, Iteration: 2750, Loss:  1.6041769981384277
Epoch: 3, Iteration: 2800, Loss:  1.2220594882965088
Epoch: 3, Iteration: 2850, Loss:  1.344372272491455
Epoch: 3, Iteration: 2900, Loss:  1.4715625047683716
Epoch: 3, Iteration: 2950, Loss:  1.9177908897399902
Epoch: 3, Iteration: 3000, Loss:  1.3007605075836182
3000 | encoder | 0 | 1.214434711641373e-06
3000 | encoder | 1 | 1.2187028100953066e-06
3000 | encoder | 2 | 1.1559270026122377e-06
3000 | encoder | 3 | 1.1463515477216863e-06
3000 | encoder | 4 | 1.2060889654769576e-06
3000 | encoder | 5 | 1.2655692744000972e-06
3000 | encoder | 6 | 1.2583912010320778e-06
3000 | encoder | 7 | 1.2936821881975115e-06
3000 | encoder | 8 | 1.353820558116941e-06
3000 | encoder | 9 | 1.434574939570701e-06
3000 | encoder | 10 | 1.4948558018617323e-06
3000 | encoder | 11 | 1.56618568337121e-06
3000 | encoder | 12 | 1.7827109379665566e-06
3000 | encoder | 13 | 1.8985298709334424e-06
3000 | encoder | 14 | 2.01051706842353e-06
3000 | encoder | 15 | 2.232390343576279e-06
3000 | encoder | 16 | 2.1993035094045084e-06
3000 | encoder | 17 | 2.4416698817387438e-06
3000 | encoder | 18 | 2.56202251186494e-06
3000 | encoder | 19 | 2.6657418344928322e-06
3000 | encoder | 20 | 2.632257111481667e-06
3000 | encoder | 21 | 2.586925173979758e-06
3000 | encoder | 22 | 2.6750455188586987e-06
3000 | encoder | 23 | 3.0189716537530417e-06
3000 | decoder | 0 | 2.3179609634971703e-06
3000 | decoder | 1 | 2.203260645462904e-06
3000 | decoder | 2 | 1.939208182155339e-06
3000 | decoder | 3 | 1.7545508520772184e-06
3000 | decoder | 4 | 1.7180686172837703e-06
3000 | decoder | 5 | 1.8255908688420308e-06
3000 | decoder | 6 | 1.7192375338231651e-06
3000 | decoder | 7 | 1.5626151909154117e-06
3000 | decoder | 8 | 1.8270239888879953e-06
3000 | decoder | 9 | 1.7594081977531826e-06
3000 | decoder | 10 | 2.0638159710653758e-06
3000 | decoder | 11 | 2.177328429670794e-06
3000 | decoder | 12 | 2.209222922712885e-06
3000 | decoder | 13 | 2.3024286509939565e-06
3000 | decoder | 14 | 1.9518131547697024e-06
3000 | decoder | 15 | 1.9812542287744723e-06
3000 | decoder | 16 | 2.0264851858144844e-06
3000 | decoder | 17 | 2.0001791242585763e-06
3000 | decoder | 18 | 1.920286769618132e-06
3000 | decoder | 19 | 1.999553398709629e-06
3000 | decoder | 20 | 1.9580166933426494e-06
3000 | decoder | 21 | 2.0127003999703504e-06
3000 | decoder | 22 | 2.154547984753439e-06
3000 | decoder | 23 | 2.343094293445479e-06
Epoch: 3, Iteration: 3050, Loss:  1.3812147378921509
Epoch: 3, Iteration: 3100, Loss:  1.6684902906417847
Epoch: 3, Iteration: 3150, Loss:  2.0142946243286133
Epoch: 3, Iteration: 3200, Loss:  1.7234939336776733
Epoch: 3, Iteration: 3250, Loss:  1.8854001760482788
Epoch: 3, Iteration: 3300, Loss:  1.5661391019821167
Epoch: 3, Iteration: 3350, Loss:  1.636225700378418
Epoch: 3, Iteration: 3400, Loss:  1.616875171661377
Epoch: 3, Iteration: 3450, Loss:  1.8234285116195679
Epoch: 3, Iteration: 3500, Loss:  1.8740137815475464
3500 | encoder | 0 | 1.713297247433786e-06
3500 | encoder | 1 | 1.7544658861034024e-06
3500 | encoder | 2 | 1.7562468085466257e-06
3500 | encoder | 3 | 1.7165462806120319e-06
3500 | encoder | 4 | 1.7641935272777932e-06
3500 | encoder | 5 | 1.883811979996058e-06
3500 | encoder | 6 | 1.8734139042091047e-06
3500 | encoder | 7 | 1.984008851050428e-06
3500 | encoder | 8 | 2.030640529786469e-06
3500 | encoder | 9 | 2.245078274801925e-06
3500 | encoder | 10 | 2.333570746185785e-06
3500 | encoder | 11 | 2.3981870936247358e-06
3500 | encoder | 12 | 2.722149027623792e-06
3500 | encoder | 13 | 2.886498845331163e-06
3500 | encoder | 14 | 3.095711291255876e-06
3500 | encoder | 15 | 3.4071918265966563e-06
3500 | encoder | 16 | 3.252709441547962e-06
3500 | encoder | 17 | 3.6901771118228653e-06
3500 | encoder | 18 | 3.68614924344471e-06
3500 | encoder | 19 | 3.8581919881899225e-06
3500 | encoder | 20 | 3.6778334596773715e-06
3500 | encoder | 21 | 3.7306313210974265e-06
3500 | encoder | 22 | 3.695399160007226e-06
3500 | encoder | 23 | 3.9285101952070805e-06
3500 | decoder | 0 | 3.122972105618609e-06
3500 | decoder | 1 | 3.214658249000645e-06
3500 | decoder | 2 | 3.2359662592709698e-06
3500 | decoder | 3 | 2.9461733663977044e-06
3500 | decoder | 4 | 2.8883606573801578e-06
3500 | decoder | 5 | 3.0121477633371603e-06
3500 | decoder | 6 | 2.8307653401306655e-06
3500 | decoder | 7 | 2.4828241022183496e-06
3500 | decoder | 8 | 2.7042728203263522e-06
3500 | decoder | 9 | 2.5674656368225387e-06
3500 | decoder | 10 | 2.9736752073726483e-06
3500 | decoder | 11 | 3.181965206857902e-06
3500 | decoder | 12 | 3.086020791662758e-06
3500 | decoder | 13 | 3.0905593743531843e-06
3500 | decoder | 14 | 2.726450586915836e-06
3500 | decoder | 15 | 2.6222498183303786e-06
3500 | decoder | 16 | 2.777984881184187e-06
3500 | decoder | 17 | 2.751018535207713e-06
3500 | decoder | 18 | 2.665799177211555e-06
3500 | decoder | 19 | 2.7066685635505065e-06
3500 | decoder | 20 | 2.669590130085499e-06
3500 | decoder | 21 | 2.6496719361897554e-06
3500 | decoder | 22 | 2.873061042916218e-06
3500 | decoder | 23 | 3.133605237301984e-06
Epoch: 3, Iteration: 3550, Loss:  1.6506577730178833
Epoch: 3, Iteration: 3600, Loss:  1.3869731426239014
Epoch: 3, Iteration: 3650, Loss:  1.3137511014938354
Epoch: 3, Iteration: 3700, Loss:  1.2851630449295044
Epoch: 3, Iteration: 3750, Loss:  1.809156060218811
Epoch: 3, Iteration: 3800, Loss:  1.5107498168945312
Epoch: 3, Iteration: 3850, Loss:  1.6097440719604492
Epoch: 3, Iteration: 3900, Loss:  1.6577775478363037
Epoch: 3, Iteration: 3950, Loss:  1.5892294645309448
Epoch: 3, Iteration: 4000, Loss:  1.7773075103759766
4000 | encoder | 0 | 1.631910477419056e-06
4000 | encoder | 1 | 1.6418670724009342e-06
4000 | encoder | 2 | 1.5717651650561243e-06
4000 | encoder | 3 | 1.6432221923051453e-06
4000 | encoder | 4 | 1.677031197857016e-06
4000 | encoder | 5 | 1.7208773046524817e-06
4000 | encoder | 6 | 1.6796547498961056e-06
4000 | encoder | 7 | 1.7423712144177935e-06
4000 | encoder | 8 | 1.803631873006417e-06
4000 | encoder | 9 | 1.9465100096290216e-06
4000 | encoder | 10 | 2.0898719566388043e-06
4000 | encoder | 11 | 2.239724045528311e-06
4000 | encoder | 12 | 2.4673677798417047e-06
4000 | encoder | 13 | 2.5742963348045836e-06
4000 | encoder | 14 | 2.7153490985141436e-06
4000 | encoder | 15 | 3.030649381099414e-06
4000 | encoder | 16 | 2.897724663881922e-06
4000 | encoder | 17 | 3.1549911550668674e-06
4000 | encoder | 18 | 3.1667728426028014e-06
4000 | encoder | 19 | 3.3614674416835275e-06
4000 | encoder | 20 | 3.1698356467926632e-06
4000 | encoder | 21 | 2.966535150193681e-06
4000 | encoder | 22 | 3.0422169901365937e-06
4000 | encoder | 23 | 3.2672036077642087e-06
4000 | decoder | 0 | 3.170758063528833e-06
4000 | decoder | 1 | 2.852102542689422e-06
4000 | decoder | 2 | 2.403955529703905e-06
4000 | decoder | 3 | 2.3335394031980554e-06
4000 | decoder | 4 | 2.4273280410012866e-06
4000 | decoder | 5 | 2.498719431233459e-06
4000 | decoder | 6 | 2.3886173691776958e-06
4000 | decoder | 7 | 2.2062702995939995e-06
4000 | decoder | 8 | 2.3296778601023305e-06
4000 | decoder | 9 | 2.217532308915887e-06
4000 | decoder | 10 | 2.481336971327126e-06
4000 | decoder | 11 | 2.6626546944148976e-06
4000 | decoder | 12 | 2.667885456458403e-06
4000 | decoder | 13 | 2.63188992970632e-06
4000 | decoder | 14 | 2.277967284022549e-06
4000 | decoder | 15 | 2.226999530861604e-06
4000 | decoder | 16 | 2.381518707883146e-06
4000 | decoder | 17 | 2.390793644817369e-06
4000 | decoder | 18 | 2.23623718437385e-06
4000 | decoder | 19 | 2.321992388783273e-06
4000 | decoder | 20 | 2.3626684613303133e-06
4000 | decoder | 21 | 2.3701640818157726e-06
4000 | decoder | 22 | 2.4849378555744043e-06
4000 | decoder | 23 | 2.6638100335604284e-06
Epoch: 3, Iteration: 4050, Loss:  1.8043465614318848
Epoch: 3, Iteration: 4100, Loss:  1.443005919456482
Epoch: 3, Iteration: 4150, Loss:  1.6062811613082886
Epoch: 3, Iteration: 4200, Loss:  1.6126089096069336
Epoch: 3, Iteration: 4250, Loss:  1.5600953102111816
Epoch: 3, Iteration: 4300, Loss:  1.877864956855774
Epoch: 3, Iteration: 4350, Loss:  1.7233668565750122
Epoch: 3, Iteration: 4400, Loss:  1.3373522758483887
Epoch: 3, Iteration: 4450, Loss:  1.8321951627731323
Epoch: 3, Iteration: 4500, Loss:  1.4506832361221313
4500 | encoder | 0 | 1.3488080156194528e-06
4500 | encoder | 1 | 1.4067550045621875e-06
4500 | encoder | 2 | 1.402126200049357e-06
4500 | encoder | 3 | 1.3723840168277157e-06
4500 | encoder | 4 | 1.416720839863963e-06
4500 | encoder | 5 | 1.5317617629391822e-06
4500 | encoder | 6 | 1.52412299666149e-06
4500 | encoder | 7 | 1.5834620100129715e-06
4500 | encoder | 8 | 1.6690577036911497e-06
4500 | encoder | 9 | 1.7563451573844217e-06
4500 | encoder | 10 | 1.8666658902125426e-06
4500 | encoder | 11 | 1.9377531717288244e-06
4500 | encoder | 12 | 2.1523263658160497e-06
4500 | encoder | 13 | 2.283340458737481e-06
4500 | encoder | 14 | 2.4659181799166323e-06
4500 | encoder | 15 | 2.690952548903793e-06
4500 | encoder | 16 | 2.5388951194956783e-06
4500 | encoder | 17 | 2.7116451750423653e-06
4500 | encoder | 18 | 2.7767663855332887e-06
4500 | encoder | 19 | 2.8860929360851056e-06
4500 | encoder | 20 | 2.839000895384518e-06
4500 | encoder | 21 | 2.6640040804271267e-06
4500 | encoder | 22 | 2.674355501501579e-06
4500 | encoder | 23 | 2.8798516310659074e-06
4500 | decoder | 0 | 2.5664056301831387e-06
4500 | decoder | 1 | 2.5022075455186473e-06
4500 | decoder | 2 | 2.3352477079989077e-06
4500 | decoder | 3 | 2.250007844393474e-06
4500 | decoder | 4 | 2.3293806190559327e-06
4500 | decoder | 5 | 2.513562904559916e-06
4500 | decoder | 6 | 2.3340673873269558e-06
4500 | decoder | 7 | 2.156706599574721e-06
4500 | decoder | 8 | 2.377033915689088e-06
4500 | decoder | 9 | 2.276552115965068e-06
4500 | decoder | 10 | 2.439297851718563e-06
4500 | decoder | 11 | 2.449792090980422e-06
4500 | decoder | 12 | 2.4699250246110987e-06
4500 | decoder | 13 | 2.463465448629617e-06
4500 | decoder | 14 | 2.1511095983046603e-06
4500 | decoder | 15 | 2.146959960449207e-06
4500 | decoder | 16 | 2.1687363478497235e-06
4500 | decoder | 17 | 2.049142764946943e-06
4500 | decoder | 18 | 1.9679895449560887e-06
4500 | decoder | 19 | 2.075501237002737e-06
4500 | decoder | 20 | 2.0941562502268034e-06
4500 | decoder | 21 | 2.093766371733275e-06
4500 | decoder | 22 | 2.1757710461418634e-06
4500 | decoder | 23 | 2.261593748185211e-06
Epoch: 3, Iteration: 4550, Loss:  1.8461053371429443
Epoch: 3, Iteration: 4600, Loss:  1.3242394924163818
Epoch: 3, Iteration: 4650, Loss:  1.5443588495254517
Epoch: 3, Iteration: 4700, Loss:  1.4269263744354248
Epoch: 3, Iteration: 4750, Loss:  1.4974696636199951
Epoch: 3, Iteration: 4800, Loss:  2.4329020977020264
Epoch: 3, Iteration: 4850, Loss:  1.67709481716156
Epoch: 3, Iteration: 4900, Loss:  1.6706246137619019
Epoch: 3, Iteration: 4950, Loss:  1.4407055377960205
Epoch: 3, Iteration: 5000, Loss:  1.117642879486084
5000 | encoder | 0 | 1.3363924952748523e-06
5000 | encoder | 1 | 1.3570942079400985e-06
5000 | encoder | 2 | 1.268356168370689e-06
5000 | encoder | 3 | 1.266671423670056e-06
5000 | encoder | 4 | 1.3050684517428606e-06
5000 | encoder | 5 | 1.3612325313514858e-06
5000 | encoder | 6 | 1.3620708025847223e-06
5000 | encoder | 7 | 1.4759806368161154e-06
5000 | encoder | 8 | 1.6021200939259908e-06
5000 | encoder | 9 | 1.7011048523322306e-06
5000 | encoder | 10 | 1.8294951641483303e-06
5000 | encoder | 11 | 1.935458374398018e-06
5000 | encoder | 12 | 2.2591859961763463e-06
5000 | encoder | 13 | 2.398291045327605e-06
5000 | encoder | 14 | 2.577662288568878e-06
5000 | encoder | 15 | 2.9270167348759863e-06
5000 | encoder | 16 | 2.894401559843612e-06
5000 | encoder | 17 | 3.1261038141580704e-06
5000 | encoder | 18 | 3.2420980712230087e-06
5000 | encoder | 19 | 3.3379571624214665e-06
5000 | encoder | 20 | 3.23667961991226e-06
5000 | encoder | 21 | 3.1399028115458767e-06
5000 | encoder | 22 | 3.255974912137498e-06
5000 | encoder | 23 | 3.552644379963757e-06
5000 | decoder | 0 | 2.3470628465458853e-06
5000 | decoder | 1 | 2.4030536190223302e-06
5000 | decoder | 2 | 2.3776095922522434e-06
5000 | decoder | 3 | 2.110302413695533e-06
5000 | decoder | 4 | 1.868823191408728e-06
5000 | decoder | 5 | 1.8803710574949639e-06
5000 | decoder | 6 | 1.8109658181275375e-06
5000 | decoder | 7 | 1.5043151943209406e-06
5000 | decoder | 8 | 1.7901618490072451e-06
5000 | decoder | 9 | 1.6926254493161409e-06
5000 | decoder | 10 | 1.976476637134966e-06
5000 | decoder | 11 | 2.1894375890909303e-06
5000 | decoder | 12 | 2.2428486807000633e-06
5000 | decoder | 13 | 2.2893296299438603e-06
5000 | decoder | 14 | 1.9639425541535776e-06
5000 | decoder | 15 | 2.0623990269450685e-06
5000 | decoder | 16 | 2.163640995030065e-06
5000 | decoder | 17 | 2.180575947175781e-06
5000 | decoder | 18 | 2.051981872233542e-06
5000 | decoder | 19 | 2.105475195418104e-06
5000 | decoder | 20 | 2.165016977391914e-06
5000 | decoder | 21 | 2.241749290657433e-06
5000 | decoder | 22 | 2.4599124187224157e-06
5000 | decoder | 23 | 2.719310166727498e-06
Epoch: 3, Iteration: 5050, Loss:  1.9231230020523071
Epoch: 3, Iteration: 5100, Loss:  1.617910385131836
Epoch: 3, Iteration: 5150, Loss:  2.116820812225342
Epoch: 3, Iteration: 5200, Loss:  1.7237975597381592
Epoch: 3, Iteration: 5250, Loss:  2.094294548034668
Epoch: 3, Iteration: 5300, Loss:  1.7890982627868652
Epoch: 3, Iteration: 5350, Loss:  1.6449551582336426
Epoch: 3, Iteration: 5400, Loss:  1.959909439086914
Epoch: 3, Iteration: 5450, Loss:  1.7400025129318237
Epoch: 3, Iteration: 5500, Loss:  1.639689326286316
5500 | encoder | 0 | 1.1962285909023133e-06
5500 | encoder | 1 | 1.2738272305752754e-06
5500 | encoder | 2 | 1.1477238577585088e-06
5500 | encoder | 3 | 1.1551032374647184e-06
5500 | encoder | 4 | 1.199661397932658e-06
5500 | encoder | 5 | 1.2550872075512295e-06
5500 | encoder | 6 | 1.2665803975533768e-06
5500 | encoder | 7 | 1.3648609431418591e-06
5500 | encoder | 8 | 1.4702360873888593e-06
5500 | encoder | 9 | 1.5804521592618566e-06
5500 | encoder | 10 | 1.7053670876392373e-06
5500 | encoder | 11 | 1.8170308265405228e-06
5500 | encoder | 12 | 2.0899473113605865e-06
5500 | encoder | 13 | 2.2008347453302436e-06
5500 | encoder | 14 | 2.384701260284133e-06
5500 | encoder | 15 | 2.6327410604542317e-06
5500 | encoder | 16 | 2.6064733125234254e-06
5500 | encoder | 17 | 2.8002665661680337e-06
5500 | encoder | 18 | 2.8764850856369484e-06
5500 | encoder | 19 | 2.9668000601713314e-06
5500 | encoder | 20 | 2.8590362384584905e-06
5500 | encoder | 21 | 2.814595063709628e-06
5500 | encoder | 22 | 2.958857041211012e-06
5500 | encoder | 23 | 3.171293969592022e-06
5500 | decoder | 0 | 2.355053410046249e-06
5500 | decoder | 1 | 2.3153680809706482e-06
5500 | decoder | 2 | 2.197286143114406e-06
5500 | decoder | 3 | 2.0952364012829836e-06
5500 | decoder | 4 | 2.215152643487583e-06
5500 | decoder | 5 | 2.3173684043866407e-06
5500 | decoder | 6 | 2.184929068697254e-06
5500 | decoder | 7 | 2.06664657413141e-06
5500 | decoder | 8 | 2.3412342789653103e-06
5500 | decoder | 9 | 2.1857859388205326e-06
5500 | decoder | 10 | 2.4827757141007897e-06
5500 | decoder | 11 | 2.728142377982409e-06
5500 | decoder | 12 | 2.7242211954874298e-06
5500 | decoder | 13 | 2.7201169843202426e-06
5500 | decoder | 14 | 2.3331698905490207e-06
5500 | decoder | 15 | 2.2355478869396898e-06
5500 | decoder | 16 | 2.285986483813427e-06
5500 | decoder | 17 | 2.2301644011094415e-06
5500 | decoder | 18 | 2.149090931828894e-06
5500 | decoder | 19 | 2.1484705559148014e-06
5500 | decoder | 20 | 2.1153442258608613e-06
5500 | decoder | 21 | 2.1064242102225924e-06
5500 | decoder | 22 | 2.2664351412080456e-06
5500 | decoder | 23 | 2.3795827189722742e-06
Epoch: 3, Iteration: 5550, Loss:  1.2481337785720825
Epoch: 3, Iteration: 5600, Loss:  1.7406649589538574
Epoch: 3, Iteration: 5650, Loss:  1.5295155048370361
Epoch: 3, Iteration: 5700, Loss:  1.7280482053756714
Epoch: 3, Iteration: 5750, Loss:  1.5264348983764648
Epoch: 3, Iteration: 5800, Loss:  1.6678881645202637
Epoch: 3, Iteration: 5850, Loss:  1.8102167844772339
Epoch: 3, Iteration: 5900, Loss:  1.916401982307434
Epoch: 3, Iteration: 5950, Loss:  1.846756935119629
Epoch: 3, Iteration: 6000, Loss:  1.4918067455291748
6000 | encoder | 0 | 1.5045731843767803e-06
6000 | encoder | 1 | 1.5357115807492602e-06
6000 | encoder | 2 | 1.5506538015046354e-06
6000 | encoder | 3 | 1.5075476580450734e-06
6000 | encoder | 4 | 1.5859861252395434e-06
6000 | encoder | 5 | 1.7314503286682934e-06
6000 | encoder | 6 | 1.7029329769794382e-06
6000 | encoder | 7 | 1.8553523352993324e-06
6000 | encoder | 8 | 1.914142380390318e-06
6000 | encoder | 9 | 2.045924060833703e-06
6000 | encoder | 10 | 2.2235230209405497e-06
6000 | encoder | 11 | 2.3788683124324807e-06
6000 | encoder | 12 | 2.571858660215167e-06
6000 | encoder | 13 | 2.6707894157204093e-06
6000 | encoder | 14 | 2.8451503042954307e-06
6000 | encoder | 15 | 3.108650224345997e-06
6000 | encoder | 16 | 2.986113832583582e-06
6000 | encoder | 17 | 3.2837401882941107e-06
6000 | encoder | 18 | 3.364773582726158e-06
6000 | encoder | 19 | 3.4766432903429836e-06
6000 | encoder | 20 | 3.281730626776038e-06
6000 | encoder | 21 | 3.245475571321578e-06
6000 | encoder | 22 | 3.3237003802103074e-06
6000 | encoder | 23 | 3.6794416527181067e-06
6000 | decoder | 0 | 2.9877995974204063e-06
6000 | decoder | 1 | 3.0990950594657666e-06
6000 | decoder | 2 | 2.7490073691658882e-06
6000 | decoder | 3 | 2.4497922712850616e-06
6000 | decoder | 4 | 2.223513659508485e-06
6000 | decoder | 5 | 2.2892768774973334e-06
6000 | decoder | 6 | 2.166334030896208e-06
6000 | decoder | 7 | 1.9056175930747943e-06
6000 | decoder | 8 | 2.232562490265455e-06
6000 | decoder | 9 | 2.1471820707359437e-06
6000 | decoder | 10 | 2.402346535674848e-06
6000 | decoder | 11 | 2.536967630037448e-06
